id       ,name                                             ,batch_size ,cat_k ,ckpt_metric     ,ckpt_mode ,classifier_loss ,dataset_name ,decoder_loss ,emb_dims ,emb_name                         ,emb_targets ,encoder_loss ,expand_3ch ,grouping                                                          ,hidden_dims ,image_size    ,in_dims ,input_shape   ,model_name      ,ood       ,optim_lr ,optim_m ,rand_perms ,rgb_contrast ,rgb_contrast_p ,rgb_gaussian_blur_p ,rgb_grid_distort_p ,rgb_grid_shuffle_p ,rgb_jitter_d ,rgb_jitter_p ,scale      ,temperature ,train_epochs ,train_supervised ,with_classifier ,with_decoder ,_runtime             ,_step ,_timestamp         ,_wandb             ,epoch ,train_accuracy     ,train_accuracy_top2 ,train_decoder_mse      ,train_loss             ,train_loss_simclr ,train_loss_v           ,train_loss_vicreg  ,train_loss_x           ,train_loss_y           ,train_loss_y_rand  ,train_loss_z           ,trainer/global_step ,val_accuracy        ,val_accuracy_top2  ,val_decoder_mse        ,val_loss              ,val_loss_simclr    ,val_loss_v            ,val_loss_vicreg    ,val_loss_x             ,val_loss_y           ,val_loss_y_rand    ,val_loss_z
6w99vuu8 ,QPM_species_resnet50_vicreg_M128_ht_mlp_ce       ,        32 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,1:4       ,  0.0001 ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 5252.392516851425   , 6211 ,1694388636.1519468 ,{'runtime': 5251}  ,   99 ,0.5059247016906738 , 0.8353362083435059 ,                       ,1.9873110055923464     ,                  ,                       ,                   ,                       ,1.010074019432068      ,0.9772369861602784 ,                       ,             260399 ,0.4930587112903595  ,0.8281581997871399 ,                       ,2.00278902053833      ,                   ,                      ,                   ,                       ,0.9845229387283324   ,1.0182658433914185 ,
k82wokrv ,QPM_species_resnet50_simclr_M128_ht_mlp_ce       ,        32 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,1:4       ,  0.0001 ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 5080.645579814911   , 6211 ,1694383313.018406  ,{'runtime': 5079}  ,   99 ,0.5039620399475098 , 0.8339391350746155 ,                       ,1.914301514625549      ,                  ,                       ,                   ,                       ,0.9540305733680724     ,0.9602709412574768 ,                       ,             260399 ,0.491404801607132   ,0.8247289061546326 ,                       ,2.0082366466522217    ,                   ,                      ,                   ,                       ,0.98913311958313     ,1.0191034078598022 ,
211kuyie ,QPM_species_resnet50_vicreg_M128_ht_mlp_ce       ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1844.0424869060516  , 2305 ,1694312342.178654  ,{'runtime': 1843}  ,   99 ,0.5129059553146362 , 0.8405393362045288 ,                       ,1.9598042964935305     ,                  ,                       ,                   ,                       ,0.9696024656295776     ,0.990201771259308  ,                       ,              65099 ,0.4967127144336701  ,0.831714391708374  ,                       ,2.001843214035034     ,                   ,                      ,                   ,                       ,0.9830283522605896   ,1.0188146829605105 ,
4axfmknp ,QPM_species_resnet50_simclr_M128_ht_mlp_ce       ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1962.6199219226835  , 2305 ,1694310451.330569  ,{'runtime': 1961}  ,   99 ,0.5113719701766968 , 0.8383389711380005 ,                       ,1.9863793849945068     ,                  ,                       ,                   ,                       ,0.9960135817527772     ,0.9903658628463744 ,                       ,              65099 ,0.4913869798183441  ,0.8250045776367188 ,                       ,2.013777256011963     ,                   ,                      ,                   ,                       ,0.9918501377105712   ,1.0219272375106812 ,
yrjxwl9p ,QPM_species_resnet50_vicreg_M128_ht_mlp_ce       ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 2008.7898542881012  , 2471 ,1694308433.0945592 ,{'runtime': 2008}  ,   99 ,0.4737085700035095 , 0.6772428750991821 ,                       ,2.25986385345459       ,                  ,                       ,                   ,                       ,1.0365159511566162     ,1.2233480215072632 ,                       ,              73399 ,0.4663698077201843  ,0.6775005459785461 ,                       ,2.3027589321136475    ,                   ,                      ,                   ,                       ,1.05082368850708     ,1.251935362815857  ,
9o0y0ddb ,QPM_species_resnet50_simclr_M128_ht_mlp_ce       ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,         32 ,              ,   1024 ,[1024]        ,ht_mlp_ce       ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1900.56409907341    , 2471 ,1694306376.681     ,{'runtime': 1899}  ,   99 ,0.4747140407562256 , 0.6769684553146362 ,                       ,2.2428555488586426     ,                  ,                       ,                   ,                       ,1.0134958028793335     ,1.2293598651885986 ,                       ,              73399 ,0.4696866273880005  ,0.6744859218597412 ,                       ,2.292905330657959     ,                   ,                      ,                   ,                       ,1.047866940498352    ,1.2450381517410278 ,
nipw2grq ,QPM_species_resnet50_vicreg_M128_ht_linear_ce    ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,ht_linear_ce    ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,  924.5716824531556  , 2305 ,1694302145.3472085 ,{'runtime': 923}   ,   99 ,0.5019617676734924 , 0.8336530923843384 ,                       ,1.9788633584976196     ,                  ,                       ,                   ,                       ,0.9836844801902772     ,0.9951788783073424 ,                       ,              65099 ,0.49442315101623535 ,0.8299565315246582 ,                       ,2.0025999546051025    ,                   ,                      ,                   ,                       ,0.9848232865333556   ,1.0177770853042605 ,
k05lg7u2 ,QPM_species_resnet50_simclr_M128_ht_linear_ce    ,       128 ,    3 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,ht_linear_ce    ,1:4       ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             ,  905.1764483451844  , 2305 ,1694301175.1070294 ,{'runtime': 904}   ,   99 ,0.5003885626792908 , 0.831405758857727  ,                       ,1.999089241027832      ,                  ,                       ,                   ,                       ,0.9954727292060852     ,1.0036165714263916 ,                       ,              65099 ,0.49191156029701233 ,0.8244625329971313 ,                       ,2.006074905395508     ,                   ,                      ,                   ,                       ,0.9883657693862916   ,1.0177093744277954 ,
xqt2psl5 ,QPM_species_resnet50_vicreg_M128_ht_linear_ce    ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_vicreg_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,ht_linear_ce    ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1027.780598640442   , 2471 ,1694300221.780593  ,{'runtime': 1027}  ,   99 ,0.4611872434616089 , 0.6684371829032898 ,                       ,2.257960081100464      ,                  ,                       ,                   ,                       ,1.0183684825897217     ,1.2395915985107422 ,                       ,              73399 ,0.46238553524017334 ,0.6714861989021301 ,                       ,2.3183257579803467    ,                   ,                      ,                   ,                       ,1.061975359916687    ,1.2563506364822388 ,
4re1ysew ,QPM_species_resnet50_simclr_M128_ht_linear_ce    ,       128 ,    5 ,val_accuracy    ,max       ,crossent        ,             ,             ,    1024 ,QPM_species_resnet50_simclr_M128 ,            ,             ,           ,"[0, 1, 2, 4, 2, 2, 2, 3, 4, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0]" ,            ,              ,   1024 ,[1024]        ,ht_linear_ce    ,          ,  0.001  ,    0.8 ,      1000 ,         0.2 ,               ,                    ,                   ,                   ,           1 ,         0.8 ,"[0.2, 1]" ,        0.5 ,         100 ,                 ,                ,             , 1027.8368504047394  , 2471 ,1694299146.0060124 ,{'runtime': 1027}  ,   99 ,0.4654803276062012 , 0.6681534051895142 ,                       ,2.317190647125244      ,                  ,                       ,                   ,                       ,1.0630334615707395     ,1.2541570663452148 ,                       ,              73399 ,0.4666145443916321  ,0.6706357002258301 ,                       ,2.2996697425842285    ,                   ,                      ,                   ,                       ,1.0525827407836914   ,1.2470877170562744 ,
